Date : 2025-12-09 17:08:27
Directory : c:\Users\Bobby\Desktop\sports
Total : 667 files,  201514 codes, 1951 comments, 28684 blanks, all 232149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Log                |        170 |     52,342 |          0 |        399 |     52,741 |
| HTML               |         16 |     50,485 |          0 |     19,471 |     69,956 |
| JSON               |         21 |     48,267 |          0 |          2 |     48,269 |
| Python             |        362 |     43,212 |      1,762 |      7,048 |     52,022 |
| Markdown           |         33 |      3,134 |          0 |      1,065 |      4,199 |
| PowerShell         |         24 |      1,469 |        107 |        306 |      1,882 |
| TypeScript JSX     |         19 |      1,452 |         33 |        229 |      1,714 |
| YAML               |          3 |        530 |          1 |         56 |        587 |
| MS SQL             |          1 |        275 |         10 |         31 |        316 |
| TypeScript         |          6 |        145 |          6 |         36 |        187 |
| JavaScript         |          4 |        114 |         16 |         25 |        155 |
| CSS                |          1 |         38 |          0 |         11 |         49 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Shell Script       |          1 |         12 |         16 |          4 |         32 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        667 |    201,514 |      1,951 |     28,684 |    232,149 |
| . (Files)                                                                                              |         57 |     55,805 |        118 |        400 |     56,323 |
| .github                                                                                                |          2 |         48 |          0 |         16 |         64 |
| .github (Files)                                                                                        |          1 |         24 |          0 |          6 |         30 |
| .github\workflows                                                                                      |          1 |         24 |          0 |         10 |         34 |
| config                                                                                                 |         12 |        716 |          1 |         46 |        763 |
| config (Files)                                                                                         |          2 |        506 |          1 |         46 |        553 |
| config\tuned_params                                                                                    |         10 |        210 |          0 |          0 |        210 |
| docs                                                                                                   |         28 |      2,860 |          0 |        968 |      3,828 |
| logs                                                                                                   |        155 |     49,328 |          0 |        386 |     49,714 |
| scripts                                                                                                |         71 |      4,216 |        412 |      1,049 |      5,677 |
| scripts (Files)                                                                                        |         19 |      1,517 |        158 |        372 |      2,047 |
| scripts\archive                                                                                        |         52 |      2,699 |        254 |        677 |      3,630 |
| src                                                                                                    |        102 |     21,957 |        897 |      4,380 |     27,234 |
| src\api                                                                                                |          2 |        294 |         71 |         83 |        448 |
| src\api (Files)                                                                                        |          1 |         25 |          1 |          6 |         32 |
| src\api\routes                                                                                         |          1 |        269 |         70 |         77 |        416 |
| src\dashboard                                                                                          |          5 |      4,524 |        332 |        850 |      5,706 |
| src\data                                                                                               |         64 |     10,165 |        249 |      2,153 |     12,567 |
| src\data (Files)                                                                                       |         28 |      5,238 |        116 |        893 |      6,247 |
| src\data\sources                                                                                       |         36 |      4,927 |        133 |      1,260 |      6,320 |
| src\db                                                                                                 |          7 |      2,524 |         39 |        394 |      2,957 |
| src\features                                                                                           |         12 |      2,105 |         21 |        392 |      2,518 |
| src\features (Files)                                                                                   |          4 |        605 |          8 |        114 |        727 |
| src\features\dataset                                                                                   |          8 |      1,500 |         13 |        278 |      1,791 |
| src\models                                                                                             |          7 |      1,830 |         92 |        380 |      2,302 |
| src\predict                                                                                            |          5 |        515 |         93 |        128 |        736 |
| temp_archive                                                                                           |        179 |     56,409 |        400 |     20,752 |     77,561 |
| temp_archive\cleanup_20251120_180254                                                                   |         43 |     51,483 |         84 |     19,699 |     71,266 |
| temp_archive\cleanup_20251203                                                                          |        136 |      4,926 |        316 |      1,053 |      6,295 |
| tests                                                                                                  |         24 |      1,631 |         82 |        389 |      2,102 |
| tests (Files)                                                                                          |         17 |      1,221 |         44 |        309 |      1,574 |
| tests\api                                                                                              |          2 |         45 |          0 |         10 |         55 |
| tests\data                                                                                             |          1 |         70 |          0 |          1 |         71 |
| tests\features                                                                                         |          1 |        119 |         21 |         17 |        157 |
| tests\features\dataset                                                                                 |          1 |        119 |         21 |         17 |        157 |
| tests\integration                                                                                      |          1 |         37 |          2 |         10 |         49 |
| tests\regression                                                                                       |          1 |        130 |         13 |         38 |        181 |
| tests\unit                                                                                             |          1 |          9 |          2 |          4 |         15 |
| web-app                                                                                                |         37 |      8,544 |         41 |        298 |      8,883 |
| web-app (Files)                                                                                        |          7 |      6,909 |          2 |         25 |      6,936 |
| web-app\public                                                                                         |          5 |          5 |          0 |          0 |          5 |
| web-app\src                                                                                            |         25 |      1,630 |         39 |        273 |      1,942 |
| web-app\src (Files)                                                                                    |          1 |         13 |          2 |          4 |         19 |
| web-app\src\app                                                                                        |         14 |        710 |          5 |        171 |        886 |
| web-app\src\app (Files)                                                                                |          3 |         92 |          1 |         22 |        115 |
| web-app\src\app\api                                                                                    |          2 |         86 |          4 |         19 |        109 |
| web-app\src\app\api\checkout                                                                           |          1 |         53 |          2 |          7 |         62 |
